 ("spare/JJ" 1)
 ("giving/VBG" 1/8)
 ("intervention/NN" 1/2)
 ("civil/JJ" 1/9)
 ("arrest/NN" 1/3)
 ("excursions/NNS" 1)
 ("government/NN" 3/43)
 ("Men/NNS" 1)
 ("TAKING/VBG" 1)
 ("backed/VBN" 1/4)
 ("clipped/VBN" 1)
 ("inner/JJ" 2/3)
 ("traveling/VBG" 1/7)
 ("chapter/NN" 1)
 ("hope.../CD" 1)
 ("compared/VBN" 1/18)
 ("base/NN" 1/8)
 ("liquid/JJ" 1/2)
 ("levelled/VBN" 1)
 ("'Milosevic/NN" 1)
 ("became/VBD" 4/15)
 ("guilty/JJ" 2/3)
 ("days/NNS" 1/6)
 ("foster/VB" 1)
 ("tried/VBD" 1/5)
 ("FEARS/NNS" 1/3)
 ("best/JJS" 2/37)
 ("barbed/JJ" 1)
 ("complained/VBD" 1/9)
 ("leader/NN" 5/36)
 ("Rumbles/NN" 1)
 ("southern/JJ" 1/12)
 ("cost/NN" 1/11)
 ("opposition/NN" 5/22)
 ("way/NN" 3/59)
 ("leaders/NNS" 3/20)
 ("famously/RB" 2/3)
 ("Consumers'/NN" 1)
 ("deaths/NNS" 1/3)
 ("wearing/VBG" 1/3)
 ("anti-Serb/NN" 1)
 ("mortem/NN" 1)
 ("London/NNP" 1/15)
 ("terrorist/JJ" 1/9)
 ("slander/NN" 1/5)
 ("repairers/NN" 1)
 ("October/NNP" 1/4)
 ("Nick/NNP" 1)
 ("shot/NN" 4/7)
 ("links/NNS" 2/11)
 ("jails/NNS" 1)
 ("gunmen/NNS" 1/2)
 ("selling/VBG" 1/5)
 ("Democratic/JJ" 1/14)
 ("waving/VBG" 1)
 ("'to/NN" 1)
 ("say.'/CD" 1)
 ("suffocated/VBN" 1)
 ("under/IN" 3/43)
 ("mutilated/VBN" 1)
 ("Mike/NNP" 1/5)
 ("feet/NNS" 1/3)
 ("pellets/NNS" 1)
 ("blight/NN" 1)
 ("It/PRP" 5/68)
 ("euros/NN" 1)
 ("bloodily/NN" 1)
 ("hours/NNS" 1/9)
 ("vital/JJ" 1/3)
 ("latest/JJS" 1/14)
 ("'paramilitaries'/NN" 1)
 ("audience/NN" 1/9)
 ("parish-pump/NN" 1)
 ("recommended/VBD" 1/3)
 ("logistics/NNS" 1/2)
 ("commentary/NN" 1/2)
 ("variations/NNS" 1/3)
 ("packages/NNS" 1)
 ("Human/NNP" 1/3)
 ("has/VBZ" 19/338)
 ("mother/NN" 1/10)
 ("verdicts/NNS" 1)
 ("move/NN" 2/11)
 ("live/VB" 2/19)
 ("soda.The/CD" 1)
 ("There/EX" 5/36)
 ("What/WP" 1/18)
 ("a/NN" 43/601)
 ("sometimes/RB" 1/9)
 ("six/CD" 2/13)
 ("details/NNS" 1/2)
 ("nearly/RB" 1/18)
 ("fire/NN" 2/21)
 ("The/DT" 41/584)
 ("closed/VBD" 1/15)
 ("Opel/NNP" 1)
 ("September/NNP" 1/6)
 ("already/RB" 2/33)
 ("worst/JJS" 1/3)
 ("outbursts/NNS" 1/5)
 ("involved/VBN" 1/10)
 ("MILAN/NN" 1)
 ("Khemais/NN" 1)
 ("Britain/NN" 1/2)
 ("group.Press/CD" 1)
 ("Islamic/NNP" 2/13)
 ("trial/NN" 3/5)
 ("these/DT" 3/47)
 ("professed/VBD" 1)
 ("Strip/NNP" 1)
 ("OBSERVERS/NN" 1/2)
 ("This/DT" 2/23)
 ("screams/NNS" 1)
 ("fair/JJ" 1/2)
 ("horror/NN" 1)
 ("found/VBD" 5/42)
 ("announcement/NN" 1/5)
 ("whose/WP" 1/10)
 ("farms/NNS" 1/5)
 ("08.10.2000/CD" 1)
 ("victims/NNS" 2/7)
 ("due/JJ" 1/16)
 ("what/WP" 6/83)
 ("bloodletting/VBG" 1)
 ("buses/NNS" 1)
 ("Watch/NN" 1)
 ("denied/VBN" 5/9)
 ("British/JJ" 1/9)
 ("case/NN" 5/29)
 ("almost/RB" 2/11)
 ("concentration/NN" 3/4)
 ("Kofi/NN" 1/4)
 ("sent/VBD" 2/13)
 ("stands/VBZ" 1/7)
 ("sincere/JJ" 1/2)
 ("situation/NN" 1/14)
 ("body...It/CD" 1)
 ("invading/VBG" 1/3)
 ("Southern/NNP" 1/9)
 ("try/VB" 3/22)
 ("partition/NN" 1)
 ("right-hand/JJ" 1)
 ("implicated/VBN" 1/3)
 ("frequently/RB" 1/4)
 ("militia/NN" 1/2)
 ("afterwards/RB" 1/3)
 ("am/VBP" 1/17)
 ("protection/NN" 1/9)
 ("motorist/NN" 1)
 ("youths/NNS" 1)
 ("pounds/NNS" 1/6)
 ("party/NN" 1/22)
 ("Police/NNP" 3/5)
 ("word/NN" 1/5)
 ("could/MD" 7/100)
 ("suicide/NN" 2/7)
 ("mail/NN" 1)
 ("lifted/VBD" 1/5)
 ("35-year-old/NN" 1/2)
 ("dust/NN" 1/5)
 ("serious/JJ" 1/17)
 ("behind/IN" 5/18)
 ("at/IN" 2/33)
 ("guy/NN" 3/8)
 ("agency/NN" 1/15)
 ("Blaskic/NN" 1)
 ("singled/VBD" 1/2)
 ("huge/JJ" 1/15)
 ("Balkans/NNPS" 1/2)
 ("belongings/NNS" 1)
 ("entire/JJ" 1/4)
 ("Gianluca/NN" 1)
 ("southwest/RB" 1)
 ("series/NN" 1/11)
 ("wrap/VB" 1)
 ("chemicals/NNS" 1/3)
 ("Heller/NNP" 1)
 ("Greece/NNP" 1)
 ("Libyan/JJ" 1)
 ("pigeon/NN" 1)
 ("revived/VBN" 1)
 ("Now/RB" 1/17)
 ("tax/NN" 1/21)
 ("was...how/CD" 1)
 ("before/IN" 1/13)
 ("Golf/NNP" 1/3)
 ("'confession'/NN" 1)
 ("face/NN" 7/18)
 ("hunger/NN" 1/2)
 ("trafficked/VBD" 1)
 ("dragged/VBN" 1)
 ("Saturday.But/CD" 1)
 ("possibly/RB" 1/8)
 ("cells/NNS" 1/9)
 ("prison/NN" 1/3)
 ("Yugoslav/NNP" 1/6)
 ("bombings/NNS" 1)
 ("organizing/VBG" 1)
 ("Army/NNP" 1/15)
 ("Next/JJ" 2/3)
 ("Radovan/NN" 1)
 ("U.N./CD" 1/19)
 ("sporting/VBG" 1)
 ("crowd/NN" 1/10)
 ("involving/VBG" 1/2)
 ("belief/NN" 1/2)
 ("Limited/NNP" 1/2)
 ("Moscow/NNP" 1/3)
 ("framework/NN" 1/2)
 ("horrific/JJ" 1)
 ("run-up/NN" 1/3)
 ("received/VBD" 3/28)
 ("reports/NNS" 1/8)
 ("easily/RB" 1/8)
 ("del/NNP" 1)
 ("Tim/NNP" 1)
 ("hands/NNS" 1/4)
 ("dead/JJ" 3/11)
 ("totally/RB" 1/5)
 ("Omarska/NN" 1)
 ("holed/VBN" 1)
 ("last-gasp/JJ" 1)
 ("hurt/VBN" 1/4)
 ("Slovenia/NNP" 1)
 ("fueling/VBG" 1)
 ("Ponte/NN" 1)
 ("remembering/VBG" 1)
 ("tied/VBN" 1)
 ("ethnic/JJ" 1/9)
 ("ever/RB" 1/14)
 ("lull/NN" 1)
 ("theme/NN" 1/4)
 ("Vectra/NNP" 1)
 ("investigations/NNS" 1/3)
 ("summit.Scotland/CD" 1)
 ("deputies/NNS" 1/5)
 ("Either/CC" 1/2)
 ("offers/VBZ" 1/8)
 ("summary/NN" 1)
 ("General/NNP" 1/7)
 ("recipients/NNS" 1)
 ("20.06.1999/CD" 1)
 ("Zimbabwe/NNP" 2/11)
 ("shooting/NN" 1/4)
 ("conducting/VBG" 1/2)
 ("boy/NN" 1)
 ("East/NNP" 1/17)
 ("began/VBD" 4/23)
 ("poll/NN" 1)
 ("February/NNP" 4/57)
 ("supplements/NNS" 1/3)
 ("infamous/JJ" 1)
 ("Africans/NNPS" 1)
 ("wit/NN" 1)
 ("buyers/NNS" 1/5)
 ("14-member/NN" 1)
 ("utmost/JJ" 1)
 ("(/NN" 14/199)
 ("Zimbabwean/NNP" 1/4)
 ("deadly/JJ" 1/7)
 ("SADC/NN" 1)
 ("Europe/NN" 1/2)
 ("white-owned/NN" 1)
 ("'crucified'/NN" 1)
 ("overnight/JJ" 1/2)
 ("sake/NN" 1)
 ("occurred/VBD" 1/3)
 ("as/IN" 31/493)
 ("leaflet/NN" 1)
 ("deadline/NN" 1/2)
 ("sign/NN" 1/10)
 ("revolutionise/NN" 1)
 ("intent/NN" 1/2)
 ("get/VB" 5/52)
 ("construction/NN" 1/4)
 ("witnessing/VBG" 1)
 ("swooped/VBD" 1)
 ("guy...went/CD" 1)
 ("reforms/NNS" 1)
 ("views/NNS" 1/3)
 ("in/IN" 31/426)
 ("based/VBN" 1/17)
 ("Asia/NNP" 1/11)
 ("penetrate/VB" 1)
 ("revealed/VBD" 1/7)
 ("of/IN" 161/2560)
 ("Alic/NN" 1)
 ("force/NN" 1/11)
 ("untold/JJ" 1)
 ("officers/NNS" 1/6)
 ("bored/VBN" 1)
 ("making/VBG" 1/23)
 ("escalation/NN" 1)
 ("break/VB" 1/6)
 ("embryonic/JJ" 1)
 ("long/JJ" 3/40)
 ("blue/JJ" 5/12)
 ("unanswered/JJ" 1)
 ("Movement/NNP" 1/4)
 ("Monday/NNP" 1/18)
 ("parliamentary/JJ" 1/4)
 ("miles/NNS" 1/10)
 ("supervise/VB" 1)
 ("survived/VBD" 1/2)
 ("Court/NNP" 1/8)
 ("bars/NNS" 1/3)
 ("fathomless/NN" 1)
 ("militants/NN" 6/11)
 ("early/JJ" 1/13)
 ("Croat/NN" 1/8)
 ("son/NN" 2/13)
 ("choice/NN" 1/2)
 ("Unfortunately/RB" 1/4)
 ("withdrawn/VBN" 1)
 ("Nato/NN" 1)
 ("existence/NN" 1/6)
 ("protection'/NN" 1)
 ("A/DT" 8/85)
 ("Four/CD" 1/3)
 ("central/JJ" 3/8)
 ("Bosnian/NN" 4/9)
 ("interesting/JJ" 1/4)
 ("commentator/NN" 1)
 ("manufacturers/NNS" 2/3)
 ("playing/VBG" 1/7)
 ("For/IN" 1/16)
 ("pain/NN" 1/3)
 ("price/NN" 3/19)
 ("collapsed/VBD" 1)
 ("elected/VBN" 1/4)
 ("often/RB" 1/21)
 ("'My/PRP" 1)
 ("settlements/NNS" 1/2)
 ("purchasing/VBG" 1)
 ("forefingers/NNS" 1)
 ("talks/NNS" 3/23)
 ("described/VBN" 3/11)
 ("war/NN" 7/52)
 ("hold/VB" 1/22)
 ("'/NN" 1/3)
 ("feared/VBD" 1/4)
 ("dock/NN" 1/2)
 ("bit/NN" 1/7)
 ("conversation/NN" 1/3)
 ("de/FW" 1/2)
 ("center/NN" 1/15)
 ("foreign/JJ" 2/31)
 ("bade/VBD" 1)
 ("intimacy/NN" 1)
 ("make/VB" 4/65)
 ("VIOLENCE/NN" 1)
 ("Corsa/NN" 1)
 ("police/NN" 10/39)
 ("selected/VBN" 1)
 ("unravelled/NN" 1)
 ("trip/NN" 1/16)
 ("raids/NNS" 1/3)
 ("assistant/NN" 3/4)
 ("Special/JJ" 1)
 ("farmhouse/NN" 1)
 ("chat/NN" 1/2)
 ("Butcher/NNP" 1)
 ("stories/NNS" 3/10)
 ("Harman/NNP" 1)
 ("released/VBN" 1/5)
 ("election/NN" 5/23)
 ("store/NN" 1/8)
 ("decide/VB" 1/7)
 ("trafficking/NN" 1)
 ("sun/NN" 1/5)
 ("judgment/NN" 1/3)
 ("inspired/VBN" 1/2)
 ("genocide/NN" 3/7)
 ("advantages/NNS" 1/2)
 ("ahead/RB" 1/6)
 ("Croatia/NN" 2/39)
 ("upholding/VBG" 1/2)
 ("kill'/NN" 1)
 ("settlers/NNS" 1/2)
 ("obstructed/VBN" 1)
 ("Liberation/NNP" 1/2)
 ("Koljevic/NN" 1)
 ("17.01.1999/CD" 1)
 ("settlement/NN" 1/3)
 ("killing/VBG" 1/10)
 ("Annan/NN" 3/8)
 ("defiant/JJ" 1)
 ("single/JJ" 1/19)
 ("conversations/NNS" 1)
 ("Third/NNP" 1)
 ("June/NNP" 1/12)
 ("streets/NNS" 1/4)
 ("cars/NNS" 1/2)
 ("increased/VBN" 1/8)
 ("wave/NN" 1/4)
 ("observer/NN" 1/5)
 ("Monti/NN" 1)
 ("committed/VBN" 1/7)
 ("husbands/NNS" 1)
 ("Moroccans/NN" 1)
 ("despicable/JJ" 1/2)
 ("BRUSSELS/NN" 1)
 ("Maringire/NN" 1)
 ("bomb/NN" 1/3)
 ("here/RB" 1/12)
 ("subsequent/JJ" 1)
 ("macabre/JJ" 1)
 ("destroyed'/NN" 1)
 ("manufacturers'/NN" 1)
 ("appeal/VB" 1)
 ("across/IN" 4/19)
 ("policy/NN" 1/17)
 ("Harare/NN" 1/3)
 ("confirms/VBZ" 2/3)
 ("historic/JJ" 1/6)
 ("Milan/NNP" 4/5)
 ("al/NNS" 4/11)
 ("quite/RB" 1/13)
 ("defence/NN" 1/3)
 ("city/NN" 3/13)
 ("blindness/NN" 1/2)
 ("ourselves/PRP" 1/2)
 ("claiming/VBG" 1/2)
 ("extradition/NN" 1/2)
 ("chair/NN" 5/8)
 ("precise/JJ" 1)
 ("jail/NN" 1/2)
 ("regular/JJ" 1/5)
 ("shortly/RB" 1/7)
 ("honour/NN" 1)
 ("reportedly/RB" 1/6)
 ("wanted/VBD" 1/12)
 ("same/JJ" 3/52)
 ("Maris/NNP" 1)
 ("burn/VB" 1)
 ("wait/VB" 1/3)
 ("wife/NN" 2/5)
 ("Yasser/NNP" 2/5)
 ("Friday/NNP" 14/47)
 ("Serbian/NN" 3/4)
 ("civic/JJ" 1/2)
 ("lower/JJR" 2/13)
 ("night/NN" 1/9)
 ("Again/RB" 1/2)
 ("uprising/NN" 1)
 ("headache/NN" 1)
 ("prosecutors/NNS" 1/6)
 ("Jerusalem/NNP" 2/5)
 ("though/IN" 1/18)
 ("Tihomir/NN" 1)
 ("introducing/VBG" 1/3)
 ("commit/VB" 1)
 ("Cherie/NN" 1)
 ("arrived/VBD" 1/15)
 ("ambushes/NN" 1)
 ("line/NN" 1/11)
 ("daughters/NNS" 1)
 ("fast-track/JJ" 1)
 ("would/MD" 10/187)
 ("responsibility/NN" 2/7)
 ("regime/NN" 1/2)
 ("measures/NNS" 1/12)
 ("land/NN" 2/9)
 ("staff/NN" 1/12)
 ("improving/VBG" 1/5)
 ("mainly/RB" 1/10)
 ("Simms/NNP" 1)
 ("other/JJ" 1/23)
 ("occurs/VBZ" 1)
 ("Wherever/WRB" 1)
 ("cultural/JJ" 1/6)
 ("refused/VBD" 1/3)
 ("radio/NN" 1/18)
 ("wayward/JJ" 1)
 ("Sharon/NN" 2/3)
 ("how/WRB" 3/68)
 ("France/NNP" 1/3)
 ("expression/NN" 1/2)
 ("defended/VBD" 1/4)
 ("divided/VBN" 1)
 ("Saturday/NNP" 1/9)
 ("maxim/NN" 1)
 ("vitriolic/JJ" 1/4)
 ("permitting/VBG" 1)
 ("regret/VBP" 1/3)
 ("an/NN" 19/294)
 ("'the/NN" 1/2)
 ("arrival/NN" 1/4)
 ("shared/VBN" 1/7)
 ("wallowed/VBD" 1/2)
 ("words/NNS" 1/16)
 ("up/NN" 8/181)
 ("showed/VBD" 2/9)
 ("entry/NN" 1/11)
 ("among/IN" 1/19)
 ("bloodshed/NN" 1/3)
 ("scherzo/NN" 1)
 ("his/PRP" 3/22)
 ("Motseunyane/NN" 1)
 ("fake/JJ" 1/3)
 ("injuries/NNS" 1)
 ("sweeping/VBG" 1/2)
 ("anthrax/NN" 1/16)
 ("thing/NN" 1/14)
 ("location/NN" 1/5)
 ("thick/JJ" 1/2)
 ("Vukovar/NN" 1)
 ("reacts/VBZ" 1)
 ("recipients.On/CD" 1)
 ("extremist/JJ" 1/2)
 ("harmed./CD" 1)
 ("engaged/VBN" 1/4)
 ("trapped/VBN" 1/3)
 ("achieve/VB" 1/2)
 ("Duke/NNP" 1/3)
 ("sanctions/NNS" 2/15)
 ("savagery/NN" 1)
 ("demanding/VBG" 1/2)
 ("concerned/VBN" 2/11)
 ("shattered/VBN" 1)
 ("inmates/NNS" 1)
 ("charge/NN" 1/4)
 ("everything/NN" 1/11)
 ("haunting/JJ" 1)
 ("Australia/NNP" 1/3)
 ("manner/NN" 1/5)
 ("coda/NN" 1)
 ("met/VBD" 3/17)
 ("churning/VBG" 1/2)
 ("Tuesday/NNP" 1/10)
 ("civility/NN" 1)
 ("Darom/NN" 1)
 ("resistance/NN" 1/13)
 ("prices/NNS" 1/3)
 ("Stefano/NN" 1/2)
 ("something/NN" 1/22)
 ("credibility/NN" 1)
 ("Authority/NNP" 1/4)
 ("unacceptable.../CD" 1)
 ("was/NN" 22/279)
 ("arm/NN" 1/4)
 ("pulled/VBD" 1/4)
 ("call/VB" 1/8)
 ("box/NN" 1/2)
 ("brutal/JJ" 1/2)
 ("blamed/VBD" 1/12)
 ("indictment/NN" 1)
 ("heard/VBN" 1/2)
 ("network/NN" 2/21)
 ("West/NNP" 6/23)
 ("Foreign/NNP" 1/3)
 ("foiled/VBN" 1)
 ("humour/NN" 1)
 ("versa/RB" 2/3)
 ("shorter/JJR" 1/2)
 ("board/NN" 1/9)
 ("fields/NNS" 1/4)
 ("usually/RB" 1/7)
 ("Arie/NN" 1/4)
 ("Inside/IN" 1)
 ("Lefoko/NN" 1)
 ("disputes.../CD" 1)
 ("'we/NN" 1)
 ("lands/NNS" 1)
 ("I/PRP" 15/233)
 ("hurricane/NN" 1)
 ("notes/NNS" 1/11)
 ("speeches/NNS" 1/2)
 ("female/JJ" 1)
 ("nationally/RB" 1/3)
 ("possible/JJ" 1/22)
 ("Liberal/NNP" 1/2)
 ("family/NN" 1/16)
 ("froze/VBD" 1)
 ("Jewish/JJ" 2/7)
 ("attack/NN" 5/17)
 ("Sinatra/NN" 1)
 ("listening/VBG" 1)
 ("flared/VBD" 1)
 ("day/NN" 4/35)
 ("propagate/VB" 1)
 ("showrooms/NNS" 1)
 ("allegedly/RB" 1/2)
 ("newly/RB" 1/6)
 ("unaccustomed/JJ" 1)
 ("associate/JJ" 1/4)
 ("sway/VB" 1/4)
 ("writer/NN" 1/7)
 ("May/NNP" 1/11)
 ("tell/VB" 1/16)
 ("'plan/NN" 1)
 ("Profile/NN" 1)
 ("four-door/JJ" 1/2)
 ("trees.'/CD" 1)
 ("from/IN" 18/379)
 ("caustic/JJ" 1)
 ("separation/NN" 1)
 ("alleged/VBN" 2/5)
 ("ways/NNS" 1/14)
 ("earlier/RBR" 1/10)
 ("shotgun/NN" 1)
 ("spokesman/NN" 1/4)
 ("buy/VB" 1/16)
 ("Among/IN" 1/9)
 ("lurid/JJ" 1)
 ("transcripts/NNS" 1)
 ("Dambruoso/NN" 1)
 ("luxe/NN" 1)
 ("departure/NN" 1/5)
 ("Does/VBZ" 1/2)
 ("latter/NN" 1/4)
 ("models/NNS" 1/2)
 ("West/NN" 2/3)
 ("reporters/NNS" 2/19)
 ("mosques/NNS" 1/2)
 ("accuse/VB" 1/2)
 ("Gaelic/JJ" 1)
 ("deceive/VB" 1)
 ("Mark/NNP" 1/10)
 ("threatened/VBN" 1/6)
 ("Farmers'/NN" 1)
 ("cell/NN" 1/6)
 ("Stories/NNP" 1/2)
 ("17.02.2002/CD" 1)
 ("chivalrously'/NN" 1)
 ("betrayed/VBN" 1/3)
 ("searching/VBG" 1/4)
 ("Night/NNP" 1/3)
 ("returning/VBG" 1/3)
 ("limited/JJ" 1/5)
 ("narrative/NN" 1)
 ("find/VB" 1/19)
 ("said/VBD" 53/728)
 ("charged/VBN" 1/6)
 ("calm/JJ" 1/4)
 ("confined/VBN" 1/2)
 ("Greater/NNP" 2/3)
 ("Racak/NN" 1)
 ("Italy/NNP" 1/2)
 ("doors/NNS" 1/8)
 ("wounds/NNS" 1)
 ("such/JJ" 4/59)
 ("confidants/NNS" 1)
 ("emphasis/NN" 1/3)
 ("smashed/VBD" 1)
 ("questions/NNS" 3/14)
 ("Andrews/NNP" 1)
 ("crashing/VBG" 1/3)
 ("cleansing/NN" 1)
 ("evidence/NN" 1/8)
 ("targeted.In/CD" 1)
 ("24.06.2001/CD" 1)
 ("publish/VB" 1)
 ("risen/VBN" 1/5)
 ("highest/JJS" 2/17)
 ("contained/VBD" 1/5)
 ("bloodier/NN" 1)
 ("cases/NNS" 1/5)
 ("session/NN" 1/6)
 ("Bosnia/NN" 7/9)
 ("faked/VBN" 1)
 ("haunted/VBN" 1)
 ("laughed/VBD" 1/2)
 ("tomorrow/NN" 1/2)
 ("'deceived'/NN" 1)
 ("litre/NN" 1)
 ("Austria/NNP" 1/3)
 ("expensive/JJ" 1/5)
 ("mutilation/NN" 1)
 ("vituperative/NN" 1)
 ("played/VBD" 1/10)
 ("gas/NN" 1/6)
 ("Prime/NNP" 1/15)
 ("Old/NNP" 1/4)
 ("witness/NN" 2/3)
 ("reference/NN" 1/4)
 ("accusers/NNS" 1)
 ("needs/VBZ" 1/12)
 ("with/IN" 7/131)
 ("martyrdom/NN" 1)
 ("efforts/NNS" 1/14)
 ("speech/NN" 2/5)
 ("And/CC" 3/32)
 ("Tsvangirai/NN" 2/7)
 ("read/VB" 1/6)
 ("bench/NN" 1)
 ("had/VBD" 29/244)
 ("fall/NN" 1/14)
 ("games/NNS" 1/10)
 ("challenge/NN" 1/5)
 ("reinforced/VBN" 1)
 ("men/NNS" 2/31)
 ("'genocide/NN" 1)
 ("planted/VBN" 1/2)
 ("cease-fire./CD" 1/2)
 ("out/IN" 11/138)
 ("firearms/NNS" 1)
 ("flashes/NNS" 1)
 ("Competition/NN" 1)
 ("pursuit/NN" 1/3)
 ("centre/NN" 1)
 ("stifle/VB" 1)
 ("Reich/NNP" 1)
 ("sense/NN" 1/10)
 ("briefings/NNS" 1)
 ("MDC/NNP" 1/2)
 ("stubborn/JJ" 1)
 ("gate/NN" 1)
 ("lurk/VB" 1)
 ("Trnolpolje/NN" 1)
 ("proceedings/NNS" 1/2)
 ("buffer/NN" 1)
 ("going/VBG" 4/61)
 ("awaiting/VBG" 1)
 ("tightening/VBG" 1/3)
 ("head/NN" 1/9)
 ("harrowing/JJ" 1)
 ("brushed/VBD" 1)
 ("following/VBG" 1/14)
 ("lunchtime/NN" 1)
 ("SUPERMARKET/NN" 1)
 ("pre-tax/JJ" 1)
 ("State/NNP" 1/18)
 ("glass/NN" 1/8)
 ("various/JJ" 1/9)
 ("stash/VB" 1)
 ("speaking/VBG" 1/8)
 ("smoke/NN" 1)
 ("twice/RB" 1/6)
 ("state/NN" 1/14)
 ("somebody/NN" 1/5)
 ("drops/VBZ" 1/2)
 ("peace...(/CD" 1)
 ("Often/RB" 1/2)
 ("command/NN" 1)
 ("addressed/VBN" 1/5)
 ("hid/VBD" 1)
 ("alongside/IN" 1/5)
 ("applauded/VBD" 1)
 ("scattered/VBN" 1)
 ("solve/VB" 1/4)
 ("unopened/JJ" 1)
 ("cigarettes/NNS" 1)
 ("match/VB" 1/3)
 ("lowered/VBD" 1)
 ("accusations/NNS" 1/5)
 ("did/VBD" 1/11)
 ("one/CD" 10/97)
 ("Blairs/NN" 1)
 ("Shortly/RB" 1)
 ("explosives/NNS" 1)
 ("unaware/JJ" 1/2)
 ("Soon/RB" 1/3)
 ("'Mr/NN" 1)
 ("round-ups/NN" 1)
 ("reading/NN" 1/9)
 ("Every/DT" 1/5)
 ("rhetoric/NN" 1/5)
 ("linked/VBN" 1/5)
 ("office/NN" 2/21)
 ("testify/VB" 1/3)
 ("source/NN" 1/21)
 ("deployed/VBN" 1/3)
 ("Sunday/NNP" 2/11)
 ("death/NN" 1/6)
 ("demands/NNS" 1/2)
 ("front/NN" 2/7)
 ("else/RB" 1/12)
 ("walls/NNS" 1/2)
 ("wake/NN" 1/4)
 ("Colin/NNP" 1/4)
 ("mailed/VBN" 1)
 ("Change/NNP" 1/3)
 ("slaughter/NN" 1/2)
 ("Militant/JJ" 1)
 ("onto/IN" 1/4)
 ("full/JJ" 1/12)
 ("Internet/NNP" 1/4)
 ("'It/NN" 2/3)
 ("covering/VBG" 1/3)
 ("cornerstone/NN" 1)
 ("Face/NNP" 1)
 ("America/NNP" 1/22)
 ("Others/NNS" 1/5)
 ("myself/PRP" 1/4)
 ("As/IN" 1/9)
 ("eyelids/NNS" 1)
 ("final/JJ" 1/11)
 ("young/JJ" 2/19)
 ("Cheryl/NNP" 1)
 ("narrowing/VBG" 1)
 ("seasoned/JJ" 1)
 ("April/NNP" 1/8)
 ("enthralled/JJ" 1)
 ("Three/CD" 1/3)
 ("indicated/VBD" 1/8)
 ("sharply/RB" 1/10)
 ("where/WRB" 5/67)
 ("brief/JJ" 1/2)
 ("smile/NN" 1/2)
 ("innocence/NN" 1)
 ("enable/VB" 1/3)
 ("Ogden-Brown...you/CD" 1)
 ("yawning.'/CD" 1)
 ("Italy/NN" 1)
 ("for/IN" 45/824)
 ("killed/VBN" 5/28)
 ("shook/VBD" 1)
 ("tardy/JJ" 1)
 ("our/PRP" 3/43)
 ("judge/NN" 1/8)
 ("fell/VBD" 1/23)
 ("defendants/NNS" 1/2)
 ("enemy/NN" 1/3)
 ("Albanians/NNPS" 1)
 ("eucalyptus/NN" 1)
 ("bombing/NN" 2/5)
 ("confronted/VBN" 1)
 ("dozens/NNS" 1/7)
 ("inside/IN" 1/4)
 ("cries/NNS" 1)
 ("Wayne/NNP" 1/2)
 ("been/VBN" 10/203)
 ("Dicker/NN" 1)
 ("ensure/VB" 1/7)
 ("embassy/NN" 1/4)
 ("particularly/RB" 1/13)
 ("troops/NNS" 1/16)
 ("Serb/NN" 1)
 ("group/NN" 8/59)
 ("cannot/MD" 1/15)
 ("like/IN" 3/37)
 ("least/JJS" 2/33)
 ("customer/NN" 1)
 ("state-sponsored/JJ" 1)
 ("believed/VBD" 1/5)
 ("be/VB" 6/127)
 ("cleansing'/NN" 1)
 ("adopted/VBN" 1/3)
 ("Sweeney/NNP" 1)
 ("member/NN" 1/10)
 ("chamber/NN" 1/6)
 ("cynicism/NN" 1)
 ("Judah/NNP" 1)
 ("stare/VB" 1)
 ("believe/VBP" 2/27)
 ("rushed/VBD" 1/2)
 ("zones/NNS" 2/3)
 ("part/NN" 1/10)
 ("Live/NNP" 1)
 ("Denmark/NNP" 1)
 ("Britain/NNP" 1/3)
 ("tired/VBN" 1/2)
 ("Karadzic/NN" 1)
 ("greet/VB" 1)
 ("soon/RB" 4/11)
 ("told/VBD" 8/71)
 ("cover/VB" 1/8)
 ("weapons/NNS" 2/29)
 ("Omarska'/NN" 1)
 ("originally/RB" 2/7)
 ("destroy/VB" 1)
 ("Thursday/NNP" 8/39)
 ("Prince/NNP" 1/5)
 ("them/PRP" 7/73)
 ("indelible/JJ" 1)
 ("Because/IN" 1/5)
 ("create/VB" 2/15)
 ("fear/NN" 1/6)
 ("Friday/NN" 1/3)
 ("Ahronoth/NN" 1)
 ("Ogden-Brown/NN" 1)
 ("Milan/NN" 1)
 ("minutes/NNS" 1/9)
 ("spectacles/NNS" 1)
 ("Mugabe/NNP" 3/11)
 ("within/IN" 1/8)
 ("own/JJ" 1/9)
 ("empty/JJ" 1)
 ("'The/NNP" 3/5)
 ("'defend/NN" 1)
 ("specialising/NN" 1)
 ("let/VB" 1/8)
 ("recognizes/VBZ" 1)
 ("their/PRP" 4/41)
 ("attacks/NNS" 3/37)
 ("elections/NNS" 1/7)
 ("HARARE/NN" 1/2)
 ("expect/VBP" 1/8)
 ("timbre/NN" 1)
 ("roads/NNS" 1/4)
 ("village.../CD" 1)
 ("Secretary-General/NNP" 1/4)
 ("episodes/NNS" 1)
 ("By/IN" 1/23)
 ("capital/NN" 2/13)
 ("Kwekwe/NN" 1)
 ("Serbs'/NN" 1)
 ("churches/NNS" 1/4)
 ("hoax/NN" 1/2)
 ("Recak/NN" 1)
 ("ranting/NN" 1)
